0.12832262903021333,0.2240202252482719,0.2931221135123167,0.12934409446214357,0.046283639787510676,0.04996972079909836,0.05787547648632945,0.029255135058037687,0.04266112042745006,0.026904168897889984,0.06288614395307436,0.2660862199015713,0.1387151604050312,0.12812506223542067,0.08489296984340816,0.3805646290530814,0.10765588434651134,0.25636620383100406,0.022758820851208922,0.019738308584019863,0.037497054668658034,0.07995906379383272
0.08820020915594506,0.05052259324961495,0.11520278017770418,0.06520335910615764,0.01606254462775597,0.015565789209286104,0.03063002354900289,0.012928432670066105,0.021507708899270457,0.01370220859707396,0.02314793831836914,0.07285114504392096,0.06648559898883656,0.155381704756237,0.025234179583335254,0.034124151362795785,0.024634864712548978,0.034695227910494966,0.011098460748001394,0.009398890451378084,0.021077022913316982,0.07573385426766842
0.23340246453228453,0.23299007901692972,0.10217863644619007,0.2841219972970636,0.017636516446390138,0.018185424361652283,0.06533709981705517,0.01915292036476003,0.035790124781262186,0.019560269722633687,0.04487106262244528,0.06299482612395749,0.050435679333561995,0.07485375391081299,0.02761443381824186,0.05960955265778383,0.03207427647613486,0.08387969470530536,0.014342175867661044,0.012815555967725302,0.02571816747488123,0.07245026169757669
0.11774276620056015,0.15075621134079284,0.32481466951790794,0.11681291960776563,0.02232039026671936,0.022926439794583964,0.3553562323267356,0.041923906353829164,0.1078538324066577,0.04637811726257248,0.11973137262984866,0.0522424727974448,0.05205077282607804,0.08599751559969328,0.0315985246055525,0.05530867850991091,0.03730771463459467,0.10926697218529136,0.028359375087514627,0.02672502405471763,0.052941499637301916,0.15469971394867116
0.005464291305230781,0.004816574707193497,0.0026149433964903395,0.002894812856174778,0.015149893770095447,0.32242742898887583,0.0024615708281840445,0.003398386418052862,0.0029199186822512694,0.002668288066230881,0.004191194763777089,0.011327840743203173,0.026454536467123715,0.012246677091771813,0.0979439961906174,0.00873798698913539,0.042988204697703036,0.00733538663536765,0.0035138727545514442,0.00263147150353245,0.00485124043104879,0.005731045497817236
0.0076923204542470175,0.006086101694940249,0.0035157422745385916,0.003877032436204777,0.4204129514865623,0.019753938349995205,0.003261932613278121,0.00447366465646365,0.0038348248842035955,0.0034337563220690555,0.0057814619004860355,0.014785924447486182,0.028632601441204376,0.013726048827360525,0.14673574051687505,0.013810224038248331,0.10116596116529611,0.011337301897435793,0.004411828677308341,0.0033688100699845046,0.005975340919397638,0.007003875062455643
0.03085551158675171,0.0414765970195019,0.04374628428418941,0.2081203168576553,0.01111588818295828,0.011296989144979393,0.06841343877003653,0.04112150428482346,0.21962850485551347,0.054012459854809375,0.13536531830605034,0.01890763272972523,0.022002819434250573,0.037994547419815235,0.01435728223353986,0.02000291160279285,0.016813540707181863,0.042689457509121724,0.024159273605321357,0.024652696713173446,0.04803359043268642,0.1182018512930502
0.00687707651273605,0.007719074658157327,0.005654313677622183,0.010826195391605984,0.006766563617564849,0.006831478879478861,0.018131451405906898,0.030165115847372016,0.058230994571429974,0.15864017108893716,0.07114978476152659,0.0061194557833699585,0.008751938170519677,0.012633901758227314,0.007163562387354285,0.006691496707671494,0.008426399081926245,0.013457481100853605,0.10564353899468411,0.2573149428604543,0.08568593771571316,0.02700939880269954
0.019952761462013847,0.02554950659419648,0.021022149083044228,0.055413898487711326,0.011567384482490242,0.011651070890587251,0.19267318935952302,0.11585724903155259,0.06001696114785749,0.23193773503685441,0.24626853783348898,0.01495824084961212,0.019446498880853823,0.03256986496443937,0.013720121293245714,0.0157804774980264,0.015940767626129674,0.03312489875399054,0.05083399977215957,0.061080179172413755,0.10435335686963118,0.11307393087258727
0.005726065507155318,0.007407043935800755,0.005228230380774928,0.010843318529744805,0.004810199694097072,0.004747399263692131,0.021562172496412315,0.1436309894098931,0.1055449333518917,0.027311149534710928,0.04746079780128687,0.005028753781471746,0.00719806031812498,0.011906554127235711,0.0052768826667390235,0.005038470688055553,0.00593332740792819,0.009590527542715867,0.060005398824490325,0.09975631280993882,0.13297507337467437,0.03711698983300873
0.02211894878096613,0.020679472121054646,0.019820701350773986,0.046262579964453626,0.012486508622577195,0.013209815141316281,0.08930561270239387,0.10645874919071677,0.1852028630287637,0.07843462424802636,0.04513492926321245,0.015108335566240654,0.0184355207149528,0.025204319608945064,0.015016511645810924,0.019836877445251977,0.019342584937919138,0.05461541342949291,0.03723038974911961,0.04354405428388582,0.05283660170272056,0.050246435920561806
0.06366892197056266,0.04427505501150877,0.018930110110877887,0.013732234398330679,0.0229586267986142,0.022982811234997822,0.008486020930300348,0.006228968934808278,0.007652703395332345,0.005653647842702244,0.010278085295455914,0.030704947658711373,0.18498157814679803,0.06139043647838806,0.05582031373840307,0.059067596062772135,0.04591101984779613,0.02647105695924365,0.005577940775784419,0.004539749380583162,0.00913290662934857,0.018282334639347697
0.02615619500619678,0.03184167010300841,0.01194350123762282,0.010781773155294737,0.04225172607576681,0.03507203782446447,0.007781992376423462,0.007020258922803372,0.00784009468855009,0.006377190469168895,0.009883176004105673,0.14577196420076732,0.02419657446829705,0.11184441251756025,0.08949303442626204,0.027922598796715676,0.04500707892060507,0.018300174229818524,0.006961662421729717,0.005411720111610334,0.01143723754110455,0.021197678517001346
0.013324868263571564,0.04104368361865194,0.009776548648285447,0.009824876719564517,0.010787995652349398,0.009273078341454966,0.007411599417613856,0.005589392159122156,0.007242258788804505,0.005818059976260306,0.007452368052683005,0.026682372520691097,0.06168683513903656,0.013345414997114072,0.014943882490020304,0.009668405087105883,0.011438145090829917,0.009189055839250285,0.005813641878539344,0.0045105209604635425,0.011253661273873825,0.03331527286364162
0.019442728647746273,0.01467885877216931,0.007942638145621355,0.007949954865934162,0.19000147338405562,0.2183086534217802,0.006167647634255963,0.0069793147876217225,0.006718505632996998,0.0056784027750654675,0.009777887312741103,0.05342845902043578,0.10869863334522585,0.03290941006589694,0.029389265803775808,0.036311457952228,0.24415757851672054,0.022165730993493372,0.006703747237467438,0.005215084855587653,0.009734805986541008,0.013482960833452325
0.18345265167192695,0.041780636003894506,0.03608731587665697,0.029288776125505008,0.03567801036275893,0.04324599076054107,0.018086336900291558,0.01372198980365509,0.016264658893470348,0.011411890016283266,0.02718687968550475,0.11899802570429832,0.07138398202100267,0.04481481170114532,0.0764282245993529,0.061858419747732506,0.1435180402691927,0.19188389705385347,0.01085130692110724,0.009232180273878836,0.016327507547921245,0.026690497650234138
0.022814822508409213,0.013260109724529814,0.00853649000087372,0.008685410267051148,0.07716534299017769,0.13927183198044005,0.00668344424529471,0.007596605903000347,0.007223003068827426,0.005908005678774316,0.011654249643373627,0.040662225924928456,0.05058357389868101,0.02330805789136401,0.2259248708326477,0.0630943171663521,0.02719459342987255,0.03562072889199142,0.006731415740580419,0.005404351795828958,0.009393507720026858,0.012362207027692805
0.10279500878870353,0.035334472700043106,0.04223876800149018,0.04812963123949974,0.0249131088888341,0.02953048104429551,0.03210655579299098,0.022954787947594403,0.028398477793477102,0.01806828868812474,0.062261124972605775,0.044358558565248896,0.03891489310305213,0.03542854455092799,0.03880679939768621,0.15960783736903,0.06739609531505891,0.05145345050100966,0.0154455535307572,0.014003363794371976,0.022341566367360753,0.0326017845220058
0.0034551975303745413,0.004279603049976462,0.0027345213147898415,0.004729684266417778,0.004518588733443558,0.004351022382273086,0.006879689278766126,0.06822826316865191,0.016500862782958186,0.042803247326505506,0.01606982652793413,0.0035390924650633713,0.005605126846359627,0.008486772575459748,0.00444380779409381,0.0034175084593126618,0.004822255484788736,0.005848107468934538,0.019481678502373274,0.2520097782510694,0.13838248966168726,0.016891773843410375
0.00451427529900683,0.005459744362543787,0.0036809397062031713,0.0067144211944098016,0.005097654986509529,0.005005001218196279,0.010575584198493236,0.25034640820982557,0.02986810403676002,0.10719678570672499,0.02831375381046526,0.004339152079297563,0.006563912685885211,0.009919184694857463,0.00520779640557224,0.0043801280803067305,0.005832334128049982,0.007987285759116879,0.37964035870813095,0.02934819222573594,0.14071003930409207,0.021703045138852593
0.007366841208313767,0.010517464021355139,0.0063455214834705845,0.01142596164441518,0.008072919335262942,0.007625992893147301,0.017700724050329842,0.07161301489624822,0.043834880177158274,0.12274891444575653,0.02951273869684373,0.007498735890219765,0.011916662944725844,0.021259309628553536,0.008350759288328697,0.006654393419059953,0.008708284877228672,0.010946783165015465,0.17907797271381823,0.1208735092485516,0.02521084495441967,0.06224602397443204
0.014976073607297214,0.03602781629547958,0.017041717818745698,0.03182967073466184,0.009091965577601177,0.00852154242485889,0.04152564359041842,0.02152005782847342,0.04528162485297066,0.03266376797753635,0.026756297107933612,0.01431056586104587,0.02105561488869531,0.05999910959588758,0.011026306242912957,0.010370301054362912,0.010925641755855343,0.015228614138208587,0.02083926514006433,0.017773494856830552,0.05934139182801356,0.024034412693893947
